attendance,study_hours,past_cgpa,quiz_performance,class_participation,final_gpa
68.72700594,5.332392719,2.523411367,83.63514971,6.147962905,1.017154280524595
97.53571532,11.75421705,2.493957598,89.83406986,,3.80123046392009
86.59969709,17.71302505,3.812509161,62.52339494,7.841448368,3.5937277125228406
79.93292421,15.18004796,2.4990924,81.24370498,2.385099142,3.613433519383444
57.80093202,,,78.58729916,2.343245228,3.316732140426743
,13.8581006,3.518796525,91.64151884,3.41356931,3.73735753510277
52.90418061,14.46097816,2.899479685,95.30435302,4.249672537,3.658641723438918
93.30880729,17.28552173,3.553421114,50.60783857,4.676100233,2.672331774509714
80.05575059,6.494024159,2.130732315,83.70099595,7.117274952,3.436296238589716
85.40362889,10.80964935,2.975142387,52.59178996,1.510123889,3.1104174014302
51.02922471,5.981769953,2.0672272,77.44293325,,3.8866536385555266
98.49549261,19.77802414,2.125306407,64.38163645,4.527195066,1.6571927722072244
91.62213204,18.99306811,3.812874907,65.33882998,7.274473229,1.2110053009874466
60.61695553,,2.278490742,67.64792517,2.740918087,3.331922663959256
59.09124836,14.70035311,3.064841365,81.06462245,,3.3840411033655746
59.17022549,18.65446971,2.822191205,66.70249828,3.338453241,3.8754171075159167
65.21211215,5.250356212,,86.63495253,8.974774979,3.2547913363219623
76.23782158,12.22301415,3.799666691,,9.061209498,3.669450216174848
71.59725093,18.47878936,2.043646794,53.41766002,3.675584839,1.9309158413580252
64.56145701,2.611027615,3.327579372,89.18799212,3.069943786,3.116215416822526
80.59264474,14.55356481,,64.28791623,4.701735749,3.8995390315422602
56.97469303,7.352282133,3.120336367,71.63834398,3.164784267,3.6373056427452184
,,3.873644924,84.27219416,,3.414084242454249
68.31809216,19.47904841,2.104515759,,8.434582161,1.9228582128477103
72.80349921,18.9967968,2.837586638,52.82928281,7.057829178,2.7156080135068668
89.25879807,10.5358559,2.520315582,,8.419154025,3.2445010001378156
59.98368911,17.51676772,3.46164193,97.22242913,4.57292946,3.4581144988244943
75.71172192,17.20188917,3.962594181,82.08671986,2.406852736,2.7003080529389925
79.62072844,7.743808518,2.513060125,83.57395743,7.641558527,4.0
52.32252064,16.92047853,3.308349203,81.61410768,4.244270546,1.96912416212083
80.3772426,2.666137425,2.396195266,59.94960695,7.041437427,3.354790742911015
,12.73285781,3.130660509,70.91669321,3.435795478,4.0
53.25257965,6.140159071,2.927864973,87.54698992,,2.8276790801701903
,4.170203944,3.944010659,,9.933236159,2.04492471227673
98.28160165,,3.217054545,,2.405813571,1.251943000261643
90.41986741,14.53319797,2.699012744,63.81595542,9.895788946,1.5182750682102
65.23068846,8.117749348,2.22819157,71.60094638,9.795519393,3.1271916176663264
54.8836057,15.04580189,2.302493657,99.01843705,8.144362935,3.6702889903733973
84.21165133,3.176414134,2.45063386,53.37512733,6.934806659,2.354081474563837
72.00762469,7.675226081,,75.93504972,6.200263452,3.675581895847519
,11.71084326,3.701232116,58.9682341,8.794913908,3.2248401804680653
74.75884551,16.23301697,3.122445577,98.53382727,3.604955695,3.334274036681152
51.71942606,7.737545053,3.046781823,55.66517524,,3.1871567783869628
95.4660201,13.26604478,2.229537744,70.18005012,6.574509724,3.880084470816287
62.93899908,,3.720279387,,4.700714283,3.256342470404282
83.12611422,13.08553739,3.445628606,85.2277214,,3.2771394477479876
65.5855538,6.193270546,2.135336724,71.13643184,3.972562008,2.8238870020122384
76.00340106,2.439214068,3.415670194,67.3262084,6.07808635,3.146730970877934
77.33551397,17.66177973,3.087076435,69.88061893,8.655170752,3.5391301430285815
,2.382849395,,63.21381316,2.813755402,3.81025257237217
98.47923139,17.74463011,2.916601283,60.26664694,9.409897349,3.318844405149669
88.75664117,11.52086841,2.969392574,74.15198488,7.201788884,1.8129729915285049
96.97494708,18.90321857,2.33154908,63.4266878,8.409458914,3.236586544347873
94.74136752,16.37809824,3.891396294,64.37308324,6.005716234,3.856986017598932
79.89499894,19.96281399,3.699950743,82.83780317,8.015650313,3.3988252146114317
96.09371175,8.312812678,3.338044675,98.42686658,1.145803576,3.4774920592582372
54.4246251,15.8093892,2.924591122,80.18186003,8.365423823,1.121914573463163
59.79914312,9.234756445,2.823531083,53.84897335,1.361249732,1.9784083368044785
52.26136445,10.63776117,3.301946934,53.77918069,9.009220387,4.0
,13.29509834,3.090863739,97.57116104,9.927664725,3.127040968419248
,,2.124546212,64.86453952,3.64660716,3.5854585209795578
63.56745159,19.71350245,3.025005298,54.6033493,2.892867007,3.5944048927182854
